id,match_type,object_id,object_name,action,dest_min_x,dest_max_x,dest_min_y,dest_max_y,dest_plane,orig_min_x,orig_max_x,orig_min_y,orig_max_y,orig_plane,search_radius,cost,next_node_type,next_node_id,requirement_id,
1,id,2113,,Climb-down,3017,3022,9737,9741,0,3017,3021,3337,3341,0,20,600,,,30,
2,id,1814,,Pull,3153,3156,3922,3929,0,3090,3092,3474,3478,0,20,600,,,,
3,id,2112,,Open,3045,3047,9755,9756,0,3045,3047,9757,9758,0,20,600,,,30,
4,id,2112,,Open,3045,3047,9757,9758,0,3045,3047,9755,9756,0,20,600,,,30,
5,id,6226,,Climb-up,3017,3021,3337,3341,0,3017,3022,9737,9741,0,20,600,,,30,
6,id,45205,,Climb over,2371,2371,3619,3619,0,2371,2371,3622,3622,0,20,600,,,,
7,id,45205,,Climb over,2371,2371,3622,3622,0,2371,2371,3619,3619,0,20,600,,,,
8,id,114172,,Board,3234,3241,3212,3218,0,2873,2873,3407,3407,0,20,600,ifslot,4,,
9,id,65084,,Cross,3071,3075,3523,3523,0,3071,3075,3518,3520,0,20,600,,,,
10,id,65084,,Cross,3071,3075,3518,3520,0,3071,3075,3523,3523,0,20,600,,,,
11,id,1815,,Pull,2561,2563,3311,3312,0,3153,3156,3922,3929,0,20,600,,,,
12,id,86431,,Climb-down,3149,3149,9652,9652,0,3243,3243,3262,3262,0,20,600,,,,
13,id,34395,,Enter,2268,2270,4752,4753,0,2858,2859,3576,3577,0,20,600,,,,
14,id,67568,,Exit,2858,2859,3576,3577,0,2268,2270,4752,4753,0,20,600,,,,
15,id,66876,,Enter,2292,2292,4516,4516,0,2875,2876,3502,3503,0,20,600,,,,
16,id,67002,,Exit to,2876,2876,3503,3503,0,2292,2292,4516,4516,0,20,600,,,,
17,id,36773,,Climb-up,3205,3205,3209,3209,1,3205,3205,3209,3209,0,20,600,,,,
18,id,36773,,Climb top floor,3205,3205,3209,3209,2,3205,3205,3209,3209,0,20,600,,,,
19,id,36774,,Climb-up,3205,3205,3209,3209,2,3205,3205,3209,3209,1,20,600,,,,
20,id,36774,,Climb-down,3205,3205,3209,3209,0,3205,3205,3209,3209,1,20,600,,,,
21,id,36775,,Climb-down,3205,3205,3209,3209,1,3205,3205,3209,3209,2,20,600,,,,
22,id,36775,,Climb bottom floor,3205,3205,3209,3209,0,3205,3205,3209,3209,2,20,600,,,,
23,id,36771,,Climb-up,3207,3207,3222,3222,3,3207,3207,3224,3224,2,20,600,,,,
24,id,36772,,Climb-down,3207,3207,3224,3224,2,3207,3207,3222,3222,3,20,600,,,,
25,id,2347,,Climb-up,3093,3093,3251,3251,1,3090,3090,3251,3251,0,20,600,,,,
26,id,2348,,Climb-down,3090,3090,3251,3251,0,3093,3093,3251,3251,1,20,600,,,,
27,id,30942,,Climb-down,3018,3018,9850,9850,0,3018,3018,3449,3449,0,20,600,,,,
28,id,6226,,Climb-up,3018,3018,3449,3449,0,3018,3018,9850,9850,0,20,600,,,,
29,id,30944,,Climb-down,3058,3058,9776,9776,0,3061,3061,3376,3376,0,20,600,,,,
30,id,30943,,Climb-up,3061,3061,3376,3376,0,3058,3058,9776,9776,0,20,600,,,,
31,id,35781,,Climb-up,3036,3036,3363,3363,1,3035,3035,3362,3362,0,20,600,,,,
32,id,35782,,Climb-down,3035,3035,3362,3362,0,3036,3036,3363,3363,1,20,600,,,,
33,id,127139,,Enter,1025,1025,1762,1762,1,3104,3104,3311,3311,0,20,600,,,,
34,id,127269,,Enter,3104,3104,3311,3311,0,1025,1025,1762,1762,1,20,600,,,,
35,id,130745,,Board,1012,1012,9605,9605,0,1082,1082,1818,1818,1,20,600,,,32,
36,id,130747,,Board,1082,1082,1818,1818,1,1012,1012,9605,9605,0,20,600,,,32,
37,id,67674,,Jump-down,3406,3406,4279,4279,1,3406,3406,4283,4283,2,20,600,,,,
38,id,67570,,Climb,3406,3406,4283,4283,2,3406,3406,4279,4279,1,20,600,,,,
39,id,67676,,Squeeze-through,3422,3422,4280,4280,1,3420,3420,4280,4280,1,20,600,,,,
40,id,67676,,Squeeze-through,3420,3420,4280,4280,1,3422,3422,4280,4280,1,20,600,,,,
41,id,67678,,Jump,3434,3434,4275,4275,1,3434,3434,4278,4278,1,20,600,,,,
42,id,67678,,Jump,3434,3434,4278,4278,1,3434,3434,4275,4275,1,20,600,,,,
43,id,67571,,Climb,3432,3432,4277,4277,1,3433,3433,4276,4276,0,20,600,,,,
